
build/test_task3:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20002:	e02a                	sd	a0,0(sp)
   20004:	e42e                	sd	a1,8(sp)
   20006:	00001517          	auipc	a0,0x1
   2000a:	4fa50513          	addi	a0,a0,1274 # 21500 <_edata>
   2000e:	00001597          	auipc	a1,0x1
   20012:	4fa58593          	addi	a1,a1,1274 # 21508 <__BSS_END__>

0000000000020016 <clbss>:
   20016:	00052023          	sw	zero,0(a0)
   2001a:	0511                	addi	a0,a0,4
   2001c:	feb54de3          	blt	a0,a1,20016 <clbss>
   20020:	e806                	sd	ra,16(sp)
   20022:	6502                	ld	a0,0(sp)
   20024:	65a2                	ld	a1,8(sp)
   20026:	010000ef          	jal	ra,20036 <main>
   2002a:	60c2                	ld	ra,16(sp)
   2002c:	0161                	addi	sp,sp,24
   2002e:	42c000ef          	jal	ra,2045a <sys_exit>

0000000000020032 <loop>:
   20032:	a001                	j	20032 <loop>
	...

0000000000020036 <main>:
   20036:	715d                	addi	sp,sp,-80
   20038:	e486                	sd	ra,72(sp)
   2003a:	e0a2                	sd	s0,64(sp)
   2003c:	0880                	addi	s0,sp,80
   2003e:	87aa                	mv	a5,a0
   20040:	fab43823          	sd	a1,-80(s0)
   20044:	faf42e23          	sw	a5,-68(s0)
   20048:	00001517          	auipc	a0,0x1
   2004c:	3c050513          	addi	a0,a0,960 # 21408 <strrev+0xa0>
   20050:	741000ef          	jal	ra,20f90 <printf>
   20054:	7fa000ef          	jal	ra,2084e <clock>
   20058:	87aa                	mv	a5,a0
   2005a:	2781                	sext.w	a5,a5
   2005c:	853e                	mv	a0,a5
   2005e:	009000ef          	jal	ra,20866 <srand>
   20062:	fe043023          	sd	zero,-32(s0)
   20066:	fc043c23          	sd	zero,-40(s0)
   2006a:	108007b7          	lui	a5,0x10800
   2006e:	fcf43823          	sd	a5,-48(s0)
   20072:	47d1                	li	a5,20
   20074:	fcf42623          	sw	a5,-52(s0)
   20078:	fe042623          	sw	zero,-20(s0)
   2007c:	a0e1                	j	20144 <main+0x10e>
   2007e:	fe042423          	sw	zero,-24(s0)
   20082:	a881                	j	200d2 <main+0x9c>
   20084:	fe842783          	lw	a5,-24(s0)
   20088:	0107979b          	slliw	a5,a5,0x10
   2008c:	2781                	sext.w	a5,a5
   2008e:	873e                	mv	a4,a5
   20090:	fd043783          	ld	a5,-48(s0)
   20094:	97ba                	add	a5,a5,a4
   20096:	fcf43c23          	sd	a5,-40(s0)
   2009a:	7ee000ef          	jal	ra,20888 <rand>
   2009e:	87aa                	mv	a5,a0
   200a0:	fef43023          	sd	a5,-32(s0)
   200a4:	fd843783          	ld	a5,-40(s0)
   200a8:	fe043703          	ld	a4,-32(s0)
   200ac:	e398                	sd	a4,0(a5)
   200ae:	fd843783          	ld	a5,-40(s0)
   200b2:	639c                	ld	a5,0(a5)
   200b4:	fe043703          	ld	a4,-32(s0)
   200b8:	00f70863          	beq	a4,a5,200c8 <main+0x92>
   200bc:	00001517          	auipc	a0,0x1
   200c0:	35c50513          	addi	a0,a0,860 # 21418 <strrev+0xb0>
   200c4:	6cd000ef          	jal	ra,20f90 <printf>
   200c8:	fe842783          	lw	a5,-24(s0)
   200cc:	2785                	addiw	a5,a5,1
   200ce:	fef42423          	sw	a5,-24(s0)
   200d2:	fe842783          	lw	a5,-24(s0)
   200d6:	0007871b          	sext.w	a4,a5
   200da:	03100793          	li	a5,49
   200de:	fae7d3e3          	bge	a5,a4,20084 <main+0x4e>
   200e2:	fec42703          	lw	a4,-20(s0)
   200e6:	41f7579b          	sraiw	a5,a4,0x1f
   200ea:	01f7d79b          	srliw	a5,a5,0x1f
   200ee:	9f3d                	addw	a4,a4,a5
   200f0:	8b05                	andi	a4,a4,1
   200f2:	40f707bb          	subw	a5,a4,a5
   200f6:	2781                	sext.w	a5,a5
   200f8:	873e                	mv	a4,a5
   200fa:	4785                	li	a5,1
   200fc:	02f71163          	bne	a4,a5,2011e <main+0xe8>
   20100:	fec42783          	lw	a5,-20(s0)
   20104:	2785                	addiw	a5,a5,1
   20106:	2781                	sext.w	a5,a5
   20108:	fcc42703          	lw	a4,-52(s0)
   2010c:	863a                	mv	a2,a4
   2010e:	85be                	mv	a1,a5
   20110:	00001517          	auipc	a0,0x1
   20114:	31050513          	addi	a0,a0,784 # 21420 <strrev+0xb8>
   20118:	679000ef          	jal	ra,20f90 <printf>
   2011c:	a839                	j	2013a <main+0x104>
   2011e:	fec42783          	lw	a5,-20(s0)
   20122:	2785                	addiw	a5,a5,1
   20124:	2781                	sext.w	a5,a5
   20126:	fcc42703          	lw	a4,-52(s0)
   2012a:	863a                	mv	a2,a4
   2012c:	85be                	mv	a1,a5
   2012e:	00001517          	auipc	a0,0x1
   20132:	30a50513          	addi	a0,a0,778 # 21438 <strrev+0xd0>
   20136:	65b000ef          	jal	ra,20f90 <printf>
   2013a:	fec42783          	lw	a5,-20(s0)
   2013e:	2785                	addiw	a5,a5,1
   20140:	fef42623          	sw	a5,-20(s0)
   20144:	fec42783          	lw	a5,-20(s0)
   20148:	0007871b          	sext.w	a4,a5
   2014c:	47cd                	li	a5,19
   2014e:	f2e7d8e3          	bge	a5,a4,2007e <main+0x48>
   20152:	00001517          	auipc	a0,0x1
   20156:	30650513          	addi	a0,a0,774 # 21458 <strrev+0xf0>
   2015a:	637000ef          	jal	ra,20f90 <printf>
   2015e:	4781                	li	a5,0
   20160:	853e                	mv	a0,a5
   20162:	60a6                	ld	ra,72(sp)
   20164:	6406                	ld	s0,64(sp)
   20166:	6161                	addi	sp,sp,80
   20168:	8082                	ret

